trip_no,category,purpose
0,Business,Errand/Supplies
1,Business,Meeting
2,Business,Customer Visit
3,Business,Meal/Entertain
4,Business,Meeting
5,Business,Meeting
6,Business,Meeting
7,Business,Customer Visit
8,Business,Meeting
9,Business,Meeting
10,Business,Meeting
11,Business,Temporary Site
12,Business,Errand/Supplies
13,Business,Meal/Entertain
14,Business,Meal/Entertain
15,Business,Meal/Entertain
16,Business,Meal/Entertain
17,Business,Errand/Supplies
18,Business,Customer Visit
19,Business,Errand/Supplies
20,Business,Meeting
21,Business,Meeting
22,Business,Meeting
23,Business,Customer Visit
24,Business,Errand/Supplies
25,Business,Errand/Supplies
26,Business,Meal/Entertain
27,Business,Meal/Entertain
28,Business,Meal/Entertain
29,Business,Meal/Entertain
30,Business,Temporary Site
31,Business,Meeting
32,Business,Meeting
33,Business,Customer Visit
34,Business,Errand/Supplies
35,Business,Meal/Entertain
36,Business,Meal/Entertain
37,Business,Meal/Entertain
38,Business,Errand/Supplies
39,Business,Errand/Supplies
40,Business,Errand/Supplies
41,Business,Errand/Supplies
42,Business,Meeting
43,Business,Customer Visit
44,Business,Customer Visit
45,Business,Customer Visit
46,Business,Customer Visit
47,Business,Temporary Site
48,Business,Meeting
49,Business,Meeting
50,Business,Customer Visit
51,Business,Meeting
52,Business,Meeting
53,Business,Meeting
54,Business,Errand/Supplies
55,Business,Meal/Entertain
56,Business,Errand/Supplies
57,Business,Customer Visit
58,Business,Customer Visit
59,Business,Customer Visit
60,Business,Meal/Entertain
61,Business,Meeting
62,Business,Errand/Supplies
63,Business,Errand/Supplies
64,Business,Errand/Supplies
65,Business,Meal/Entertain
66,Business,Meal/Entertain
67,Business,Meal/Entertain
68,Business,Meal/Entertain
69,Business,Meeting
70,Business,Meeting
71,Business,Meeting
72,Business,Meeting
73,Business,Between Offices
74,Business,Errand/Supplies
75,Business,Meal/Entertain
76,Business,Errand/Supplies
77,Business,Customer Visit
78,Business,Temporary Site
79,Business,Meeting
80,Business,Meal/Entertain
81,Business,Meal/Entertain
82,Business,Meal/Entertain
83,Business,Meal/Entertain
84,Business,Meal/Entertain
85,Business,Temporary Site
86,Business,Temporary Site
87,Business,Temporary Site
88,Business,Temporary Site
89,Business,Customer Visit
90,Business,Meeting
91,Business,Meeting
92,Business,Customer Visit
93,Business,Meeting
94,Business,Meeting
95,Business,Meeting
96,Business,Meeting
97,Business,Meeting
98,Business,Temporary Site
99,Business,Meal/Entertain
100,Business,Meal/Entertain
101,Business,Temporary Site
102,Business,Errand/Supplies
103,Business,Meeting
104,Business,Errand/Supplies
105,Business,Temporary Site
106,Business,Customer Visit
107,Business,Errand/Supplies
108,Business,Errand/Supplies
109,Business,Errand/Supplies
110,Business,Meal/Entertain
111,Business,Meal/Entertain
112,Business,Meeting
113,Business,Meeting
114,Business,Meeting
115,Business,Meeting
116,Business,Meeting
117,Business,Meeting
118,Business,Customer Visit
119,Business,Meal/Entertain
120,Business,Meeting
121,Business,Errand/Supplies
122,Business,Meal/Entertain
123,Business,Customer Visit
124,Business,Meeting
125,Business,Meeting
126,Business,Customer Visit
127,Business,Meeting
128,Business,Meeting
129,Business,Customer Visit
130,Business,Meal/Entertain
131,Business,Errand/Supplies
132,Business,Meeting
133,Business,Temporary Site
134,Business,Meal/Entertain
135,Business,Meal/Entertain
136,Business,Meal/Entertain
137,Business,Meal/Entertain
138,Business,Meal/Entertain
139,Business,Errand/Supplies
140,Business,Customer Visit
141,Business,Customer Visit
142,Business,Meeting
143,Business,Between Offices
144,Business,Between Offices
145,Business,Meal/Entertain
146,Business,Meeting
147,Business,Meeting
148,Business,Meal/Entertain
149,Business,Meal/Entertain
150,Business,Meal/Entertain
151,Business,Meal/Entertain
152,Business,Meal/Entertain
